ID,区域,注册时间,注册资本,行业,企业类型,控制人类型,控制人持股比例,flag
990,广西,2014,8440,社区服务,集体所有制企业,自然人,0.75,1
1274,广西,2001,5350,零售业,集体所有制企业,自然人,0.85,1
2992,广西,2007,2670,工业,合伙企业,自然人,0.97,1
4107,广西,2004,7980,社区服务,股份有限公司,企业法人,0.96,1
7824,广西,2013,7930,交通运输业,集体所有制企业,企业法人,0.95,1
10999,广西,2001,1740,社区服务,农民专业合作社,企业法人,0.76,1
12404,广西,2013,5700,服务业,集体所有制企业,企业法人,0.67,1
13593,广西,2003,360,社区服务,有限责任公司,自然人,0.81,1
19317,广西,2011,1410,商业服务业,股份有限公司,自然人,0.76,1
19651,广西,2009,2310,交通运输业,农民专业合作社,企业法人,0.82,1
20921,广西,2001,8390,工业,有限责任公司,企业法人,0.52,1
23245,广西,2000,7040,交通运输业,有限责任公司,自然人,0.76,1
25947,广西,2006,4720,交通运输业,股份有限公司,企业法人,0.64,1
27258,广西,2006,990,商业服务业,集体所有制企业,企业法人,0.87,1
27678,广西,2009,5980,商业服务业,有限责任公司,自然人,0.8,1
30246,广西,2001,NA,工业,股份有限公司,自然人,0.9,1
32128,广西,2011,7670,交通运输业,合伙企业,企业法人,0.93,1
32760,广西,2006,1420,零售业,股份有限公司,企业法人,0.58,1
38864,广西,2010,8420,交通运输业,合伙企业,NA,0.76,1
40190,广西,2006,7390,商业服务业,集体所有制企业,自然人,0.67,1
40950,广西,2001,5720,工业,合伙企业,企业法人,0.54,1
42484,广西,2001,4650,社区服务,合伙企业,自然人,0.82,1
45362,广西,2000,4570,零售业,农民专业合作社,企业法人,0.8,1
48228,广西,2014,5170,工业,农民专业合作社,企业法人,0.55,1
49019,广西,2002,460,交通运输业,股份有限公司,企业法人,0.83,1
49446,广西,2000,7500,工业,合伙企业,自然人,0.75,1
51078,广西,2014,1200,社区服务,合伙企业,企业法人,0.93,1
52327,广西,2000,7370,交通运输业,合伙企业,NA,0.72,1
52443,广西,2007,910,商业服务业,有限责任公司,自然人,0.82,1
56906,广西,2003,4290,工业,集体所有制企业,自然人,0.52,1
57172,广西,2006,7470,零售业,集体所有制企业,企业法人,0.76,1
57345,广西,2010,8730,工业,NA,自然人,0.82,1
58140,广西,2001,1150,社区服务,农民专业合作社,自然人,0.86,1
58233,广西,2002,5560,服务业,农民专业合作社,企业法人,0.62,1
62367,广西,2014,8540,商业服务业,集体所有制企业,企业法人,0.55,1
63724,广西,2012,9310,商业服务业,集体所有制企业,自然人,0.55,1
64092,广西,2010,8670,交通运输业,集体所有制企业,自然人,0.6,1
64162,广西,2009,6600,服务业,股份有限公司,自然人,0.87,1
64176,广西,2012,5750,服务业,合伙企业,自然人,0.65,1
66064,广西,2003,8500,社区服务,有限责任公司,企业法人,0.85,1
66514,广西,2010,5720,商业服务业,股份有限公司,企业法人,0.59,1
67350,广西,2009,2960,服务业,集体所有制企业,企业法人,0.9,1
67479,广西,2010,5190,商业服务业,股份有限公司,企业法人,0.65,1
73286,广西,2004,9620,商业服务业,合伙企业,企业法人,0.63,1
73593,广西,2007,4670,零售业,合伙企业,企业法人,0.52,1
74820,广西,2002,2850,交通运输业,股份有限公司,企业法人,0.87,1
74854,广西,2001,3500,商业服务业,集体所有制企业,自然人,0.57,1
77280,广西,2007,4190,社区服务,有限责任公司,自然人,0.97,1
77443,广西,2005,3680,社区服务,集体所有制企业,自然人,0.84,1
79604,广西,2006,4490,社区服务,农民专业合作社,自然人,0.82,1
79829,广西,2006,7170,工业,农民专业合作社,自然人,0.8,1
83043,广西,2008,1960,工业,合伙企业,自然人,0.67,1
83045,广西,2003,630,交通运输业,有限责任公司,自然人,0.8,1
86620,广西,2001,4870,商业服务业,合伙企业,自然人,0.76,1
90008,广西,2013,9640,社区服务,有限责任公司,企业法人,0.82,1
91676,广西,2001,9620,零售业,股份有限公司,自然人,0.88,1
92498,广西,2003,9750,商业服务业,有限责任公司,企业法人,0.69,1
96309,广西,2014,2570,工业,集体所有制企业,企业法人,0.69,1
96474,广西,2011,7580,工业,合伙企业,企业法人,0.85,1
98555,广西,2013,1490,服务业,合伙企业,自然人,0.77,1
100042,广西,2007,1980,交通运输业,集体所有制企业,自然人,0.64,1
101338,广西,2003,5250,商业服务业,有限责任公司,企业法人,0.93,1
101612,广西,2007,5710,商业服务业,股份有限公司,自然人,0.83,1
110894,广西,2004,7920,服务业,股份有限公司,企业法人,0.97,1
113401,广西,2006,1620,交通运输业,有限责任公司,自然人,0.7,1
114098,广西,2005,3020,工业,农民专业合作社,自然人,0.54,1
114396,广西,2003,9420,交通运输业,股份有限公司,自然人,0.77,1
117784,广西,2014,390,零售业,有限责任公司,自然人,0.63,1
119075,广西,2001,6600,工业,有限责任公司,企业法人,0.7,1
119937,广西,2014,8990,零售业,股份有限公司,自然人,0.86,1
122941,广西,2013,880,社区服务,合伙企业,自然人,0.79,1
126114,广西,2004,9230,服务业,农民专业合作社,企业法人,0.65,1
126269,广西,2002,3070,商业服务业,农民专业合作社,自然人,0.57,1
127861,广西,2013,3440,商业服务业,合伙企业,企业法人,0.85,1
133740,广西,2010,8880,工业,合伙企业,企业法人,0.62,1
134139,广西,2008,1170,服务业,集体所有制企业,自然人,0.8,1
137131,广西,2009,5480,工业,农民专业合作社,自然人,0.65,1
138147,广西,2000,9990,交通运输业,有限责任公司,自然人,0.86,1
148170,广西,2012,5420,服务业,集体所有制企业,企业法人,0.62,1
148879,广西,2007,6450,社区服务,股份有限公司,自然人,0.64,1
149478,广西,2001,6050,零售业,股份有限公司,企业法人,0.75,1
152661,广西,2001,5360,商业服务业,合伙企业,自然人,0.86,1
155048,广西,2011,8370,交通运输业,农民专业合作社,企业法人,0.68,1
157507,广西,2001,8260,零售业,股份有限公司,企业法人,NA,1
157549,广西,2000,9610,零售业,股份有限公司,企业法人,0.84,1
157901,广西,2007,2930,交通运输业,股份有限公司,自然人,0.55,1
160388,广西,NA,4770,交通运输业,NA,企业法人,0.6,1
161830,广西,2007,9870,服务业,合伙企业,企业法人,0.83,1
163753,广西,2014,2800,服务业,农民专业合作社,企业法人,0.6,1
165452,广西,2012,5980,商业服务业,合伙企业,企业法人,0.93,1
166522,广西,2010,7600,商业服务业,农民专业合作社,自然人,0.86,1
166571,广西,2005,9910,零售业,合伙企业,企业法人,0.75,1
167215,广西,2007,1600,交通运输业,农民专业合作社,自然人,0.62,1
168291,广西,2011,8230,交通运输业,集体所有制企业,企业法人,0.59,1
169222,广西,2014,5500,工业,股份有限公司,自然人,0.98,1
169392,广西,2001,7510,社区服务,有限责任公司,企业法人,0.67,1
169435,广西,2001,330,社区服务,合伙企业,自然人,0.94,1
170662,广西,2010,5060,交通运输业,合伙企业,自然人,0.88,1
171828,广西,2007,7810,零售业,股份有限公司,自然人,0.92,1
172537,广西,2011,650,服务业,集体所有制企业,企业法人,0.95,1
173825,广西,2004,8280,服务业,农民专业合作社,自然人,0.73,1
174801,广西,2003,3630,社区服务,股份有限公司,企业法人,0.7,1
175257,广西,2002,8640,零售业,有限责任公司,企业法人,0.98,1
179011,广西,2001,7320,服务业,有限责任公司,企业法人,0.8,1
181021,广西,2006,7850,工业,合伙企业,企业法人,0.59,1
181160,广西,2003,2750,服务业,股份有限公司,自然人,0.93,1
181387,广西,2008,2400,交通运输业,合伙企业,企业法人,0.65,1
181396,广西,2002,2190,服务业,农民专业合作社,企业法人,0.91,1
181456,广西,2002,9020,服务业,农民专业合作社,企业法人,0.82,1
182709,广西,2010,3920,商业服务业,合伙企业,自然人,0.59,1
183746,广西,2003,8970,交通运输业,合伙企业,企业法人,0.95,1
185487,广西,2002,7450,工业,有限责任公司,自然人,0.95,1
187828,广西,2013,1840,零售业,合伙企业,企业法人,0.88,1
188778,广西,2011,3700,工业,有限责任公司,自然人,0.61,1
192347,广西,2003,2010,交通运输业,农民专业合作社,企业法人,0.91,1
192580,广西,2008,5730,交通运输业,集体所有制企业,自然人,0.7,1
193594,广西,2001,7580,工业,股份有限公司,自然人,0.55,1
193744,广西,2013,6240,商业服务业,集体所有制企业,企业法人,0.59,1
194287,广西,2001,7070,社区服务,合伙企业,企业法人,0.85,1
194979,广西,2009,4490,服务业,农民专业合作社,企业法人,0.55,1
198154,广西,2004,7710,服务业,农民专业合作社,企业法人,0.68,1
198404,广西,2006,570,工业,合伙企业,自然人,0.78,1
199845,广西,2002,3320,交通运输业,股份有限公司,自然人,0.53,1
201460,广西,2002,3100,服务业,集体所有制企业,企业法人,0.61,1
203002,广西,2010,2330,工业,有限责任公司,自然人,0.8,1
204446,广西,2013,940,社区服务,合伙企业,企业法人,0.95,1
206102,广西,NA,4900,商业服务业,农民专业合作社,自然人,0.64,1
208177,广西,2010,6410,交通运输业,集体所有制企业,企业法人,0.75,1
208764,广西,2005,8140,工业,有限责任公司,自然人,0.81,1
209797,广西,2008,6010,社区服务,有限责任公司,企业法人,0.88,1
210213,广西,2005,8180,服务业,有限责任公司,自然人,0.51,1
211011,广西,2006,9460,零售业,股份有限公司,企业法人,0.88,1
211193,广西,2009,9620,商业服务业,农民专业合作社,企业法人,0.94,1
214131,广西,2013,670,商业服务业,合伙企业,企业法人,0.97,1
215659,广西,2001,2040,工业,农民专业合作社,企业法人,0.97,1
216739,广西,2009,6120,交通运输业,有限责任公司,企业法人,0.55,1
218743,广西,2001,780,交通运输业,NA,企业法人,0.71,1
219396,广西,2012,4630,社区服务,股份有限公司,自然人,0.58,1
220707,广西,2001,4660,零售业,农民专业合作社,自然人,0.74,1
222994,广西,2008,5720,商业服务业,农民专业合作社,企业法人,0.62,1
223127,广西,2008,5890,零售业,农民专业合作社,企业法人,0.97,1
224144,广西,2014,9540,工业,农民专业合作社,自然人,0.87,1
224403,广西,NA,1730,工业,股份有限公司,自然人,0.84,1
228152,广西,2005,5500,商业服务业,农民专业合作社,自然人,0.97,1
229158,广西,2007,540,服务业,集体所有制企业,企业法人,0.58,1
232362,广西,2004,8480,商业服务业,股份有限公司,自然人,0.97,1
232887,广西,2005,8380,社区服务,农民专业合作社,自然人,0.51,1
233100,广西,2011,7890,零售业,集体所有制企业,企业法人,0.71,1
